path,size_bytes,include_in_github_candidate,sha256
data/processed/legacy_xbrl/regex_all/CVS/CVS_pre2019_summary.parquet,3270,True,3428989f37c230e620a44ac50e34171fa70ce0cacb76e330fad8b6152f29dd18
data/processed/legacy_xbrl/regex_all/CVX/CVX_pre2019_regex.csv,15024,True,5a4ab8318624f6b33e7300c4718fdd9790a2bdb48ab0df7dfc8eca0d88a585e5
data/processed/legacy_xbrl/regex_all/CVX/CVX_pre2019_regex.parquet,22221,True,648ea90cb0e7a2175313b4395242c76ba236a291edcb6e62ca103435020c7798
data/processed/legacy_xbrl/regex_all/CVX/CVX_pre2019_summary.csv,2426,True,065d631fa20e00c5824531fde083cc3b2d9b971a641277da5b02861ca7f6e8ed
data/processed/legacy_xbrl/regex_all/CVX/CVX_pre2019_summary.parquet,3252,True,aca29e61028200c1fba8ca616c971f78bcc41ba0475d328a30493c2cf6b05853
data/processed/legacy_xbrl/regex_all/D/D_pre2019_regex.csv,15333,True,10b84b16945e173a14ba6b443ed6af0fc302342e25fe1957fee270228e276071
data/processed/legacy_xbrl/regex_all/D/D_pre2019_regex.parquet,24833,True,7821ccc7a1de2a66e438cca65fe4baafe2ea64c1b6bd6c0b9c917ae35be00e78
data/processed/legacy_xbrl/regex_all/D/D_pre2019_summary.csv,2324,True,6e52d1ca046b94719a5dd94fe7e542b6f65fa90174dc116ca23ee54840f90b2a
data/processed/legacy_xbrl/regex_all/D/D_pre2019_summary.parquet,3373,True,7940194e08deb87acaef0816ddea325f8f626e543469cda5d5363dd3500a2470
data/processed/legacy_xbrl/regex_all/DASH/DASH_pre2019_regex.csv,4051,True,e09c4f4ed609402a2a4c9214bc2d51ee0408339cdfa9b124d653e523d4394af2
data/processed/legacy_xbrl/regex_all/DASH/DASH_pre2019_regex.parquet,16663,True,faad4b0263149ebfd38f37898ffbf376765943a342dac37ae389929ef1f16966
data/processed/legacy_xbrl/regex_all/DASH/DASH_pre2019_summary.csv,663,True,810b9240e86605cabfb73116966934d8a3d8167347abd2f03fb9ef3dd6cef711
data/processed/legacy_xbrl/regex_all/DASH/DASH_pre2019_summary.parquet,2918,True,98a4d683954e7689fda8f3677f3a15174cceeef0a5c57964d3748fe5966d31fc
data/processed/legacy_xbrl/regex_all/DDOG/DDOG_pre2019_regex.csv,5436,True,f9e8cab0a783d65f8d0ed4cfdd1205b8503be51609d518a04ff6c8b27c839f3d
data/processed/legacy_xbrl/regex_all/DDOG/DDOG_pre2019_regex.parquet,19370,True,4b91e755d0f9d901352214ab4bfcc13252cfac621973efe2b64d92e94b0adc6a
data/processed/legacy_xbrl/regex_all/DDOG/DDOG_pre2019_summary.csv,859,True,97b58187f493f686640a893eb145e8586ab4ec19ad797c61dd506c4a166463f6
data/processed/legacy_xbrl/regex_all/DDOG/DDOG_pre2019_summary.parquet,2937,True,cc80b39ff426a1032963bd30da910db1ba59173803213512b03b58418633fc94
data/processed/legacy_xbrl/regex_all/DE/DE_pre2019_regex.csv,12911,True,948d7f62b46a54130f5217891f5898d0700375c6f4216b7cb90b454b256412d2
data/processed/legacy_xbrl/regex_all/DE/DE_pre2019_regex.parquet,22103,True,bd83433d50b5c79d682efd1c0f187a4af283279ac0e6c33d42a17db4d859f471
data/processed/legacy_xbrl/regex_all/DE/DE_pre2019_summary.csv,2373,True,4e0e3bbecf4f885558ed87bd72a7682c149ddc8f67d217102731539d75691bf9
data/processed/legacy_xbrl/regex_all/DE/DE_pre2019_summary.parquet,3341,True,678b0eb3c6c4f20fb99e0a64735ee987188cd78394856235b700c8d5fdd9bbca
data/processed/legacy_xbrl/regex_all/DELL/DELL_pre2019_regex.csv,10357,True,ce52bd303d88a05aa2375ef94940f6e17f740eb068d2e4542a2942caa5494915
data/processed/legacy_xbrl/regex_all/DELL/DELL_pre2019_regex.parquet,23704,True,8275474821607005672df8ccff55fe0f3e0b3c1dff948f4f565abe7fe12b55c2
data/processed/legacy_xbrl/regex_all/DELL/DELL_pre2019_summary.csv,1349,True,5c654866bb220d273393fd44b46468586317aec103fe532df6c3518701d68f19
data/processed/legacy_xbrl/regex_all/DELL/DELL_pre2019_summary.parquet,3013,True,6f11426d3b2cfd08c183ba6c9b00beca79a929d1f12ba4da5e718a0d6a71f79e
data/processed/legacy_xbrl/regex_all/DFS/DFS_pre2019_regex.csv,10241,True,8448bdb74142f993fa483e88246e22bbe76dfaa6fc76b1adecb28a4384c239c8
data/processed/legacy_xbrl/regex_all/DFS/DFS_pre2019_regex.parquet,16654,True,f936793a6de8ed058d0f1595711fbfcb9f4512c475c155f7bd717907c054e0ee
data/processed/legacy_xbrl/regex_all/DFS/DFS_pre2019_summary.csv,2423,True,8b086e1fb8f093b458fe332b80c849b7a9c8c1385ff40d38e48f07b23c980060
data/processed/legacy_xbrl/regex_all/DFS/DFS_pre2019_summary.parquet,3240,True,2f4a869394add9db230f68d42694326daef2006a4a4cd01985f4785c0220b8b1
data/processed/legacy_xbrl/regex_all/DHI/DHI_pre2019_regex.csv,11471,True,2b3b624f9499da15994d2c97844dda0bbd41d274bd1bc2988a08bd330ba0c3a3
data/processed/legacy_xbrl/regex_all/DHI/DHI_pre2019_regex.parquet,19801,True,81e0d23bea8da6a1cd78b4c5f1abeb6b58c4d5e618cf3deba77dd7db48e462fa
data/processed/legacy_xbrl/regex_all/DHI/DHI_pre2019_summary.csv,2421,True,462c9daeb34a7753227d27569a65d4c512379a9928ec9525e2bda6702c4b5765
data/processed/legacy_xbrl/regex_all/DHI/DHI_pre2019_summary.parquet,3262,True,183bc4ea2fd5e77521955535cb24dd042d880bcd153f73ec6849af102f65fb24
data/processed/legacy_xbrl/regex_all/DHR/DHR_pre2019_regex.csv,14563,True,d98246d4c26c8b6008ddd4d438dcff39efe75d0b7ef613b4356c75c1eed647e2
data/processed/legacy_xbrl/regex_all/DHR/DHR_pre2019_regex.parquet,23626,True,89461722a8b94d97897155567268eb2f8bc9d242590301a3a01cd012ecb9fda5
data/processed/legacy_xbrl/regex_all/DHR/DHR_pre2019_summary.csv,2423,True,8cba2ba88ed6fa29e5f9737c82510de8f6e813b0d03eb64d9251f8f70e2996e9
data/processed/legacy_xbrl/regex_all/DHR/DHR_pre2019_summary.parquet,3277,True,cc510d3eb674c6b70979e66e3c24008a8766b3b8025d0b54b7200f49d15c6ea3
data/processed/legacy_xbrl/regex_all/DIS/DIS_pre2019_regex.csv,6314,True,bc4cfe08c1a77bd9ce487c8b118c88f355809509d0a444651ae3b0d76928b29c
data/processed/legacy_xbrl/regex_all/DIS/DIS_pre2019_regex.parquet,18834,True,1a58b9fe4994675d067a06872e8f6a9baa53c33f7219beb4aa421d53069aa108
data/processed/legacy_xbrl/regex_all/DIS/DIS_pre2019_summary.csv,938,True,d4165a4576d13d6e4ec73ab791b213d72e8d8c598171dcd1669f94cc87b483cf
data/processed/legacy_xbrl/regex_all/DIS/DIS_pre2019_summary.parquet,2936,True,e5e95b19c4313a9830f4911c46d2a8bbfd64b1ada151f66347ea6d6f6713b030
data/processed/legacy_xbrl/regex_all/DLR/DLR_pre2019_regex.csv,9412,True,3aa31665935c2dadb0878e5bc5c1c80ab890a1774e6610c8043e67f6c546d087
data/processed/legacy_xbrl/regex_all/DLR/DLR_pre2019_regex.parquet,16561,True,5e641bb85071ef598877f483072000110658ce52df085f5d89b0df42e21a538e
data/processed/legacy_xbrl/regex_all/DLR/DLR_pre2019_summary.csv,2420,True,46c822ea10831efb72d38e7c10e569535b76725b2064cdd7c74295b328cf96d1
data/processed/legacy_xbrl/regex_all/DLR/DLR_pre2019_summary.parquet,3338,True,d4de7a29eacdfe2b5b661318b8a2485e225c587e102abedba1a8f33aea914638
data/processed/legacy_xbrl/regex_all/DUK/DUK_pre2019_regex.csv,14028,True,6f443bca5c66d195a2197053ac4a7fdd64533b03e9b06a3372b6e897d55222db
data/processed/legacy_xbrl/regex_all/DUK/DUK_pre2019_regex.parquet,23166,True,6a2ea71603241b389f4d2903c17d888e687bec82e1c05c5e41a952561bf2a8a0
data/processed/legacy_xbrl/regex_all/DUK/DUK_pre2019_summary.csv,2424,True,f01340818a77c5f3e49ca6befc48538a745282012c0c56d3bdc83558d1df3ccb
data/processed/legacy_xbrl/regex_all/DUK/DUK_pre2019_summary.parquet,3277,True,feac7531e86ad0c22b764d534bd51dab700b7991ff0e5681454beae7cfa1b1d8
data/processed/legacy_xbrl/regex_all/DXCM/DXCM_pre2019_regex.csv,12642,True,1ca467d3bf07447a1df09bf045f6191220b2a645be5a21a6c1f2e3e3bdf96834
data/processed/legacy_xbrl/regex_all/DXCM/DXCM_pre2019_regex.parquet,24222,True,4adee9a33c7e0c27ad378067052b4af60d28f1c317bb05fb936748618380d147
data/processed/legacy_xbrl/regex_all/DXCM/DXCM_pre2019_summary.csv,2468,True,b6658d6d3f1e771e9d918d05b5eec5378080a122fb70b2b47d9132f7a8ffabfb
data/processed/legacy_xbrl/regex_all/DXCM/DXCM_pre2019_summary.parquet,3296,True,d88b4966a2a3913e13b298a62b824233fa13051927cc1b5e1e02122b91402501
data/processed/legacy_xbrl/regex_all/EA/EA_pre2019_regex.csv,14349,True,46d5c6edaa1ca04fe02b7b6363c89a479aa71864dab6042765f6f177afb37fd8
data/processed/legacy_xbrl/regex_all/EA/EA_pre2019_regex.parquet,24717,True,e754a4541408cffe4046956583775e315d9c9c5c4fab27f3d1adb23966efe4cc
data/processed/legacy_xbrl/regex_all/EA/EA_pre2019_summary.csv,2374,True,b47c97455601d8bce32fee326dc11b27582434c0d251f29b285e08d421e2d98e
data/processed/legacy_xbrl/regex_all/EA/EA_pre2019_summary.parquet,3239,True,1d82e970a72c4a2e40db01fdbfe2f60e6fbb64b9ff9c5bb040dc20cc9d8b8296
data/processed/legacy_xbrl/regex_all/ECL/ECL_pre2019_regex.csv,13647,True,743197b323331a10ebf703f8a95e8a6f94b6fc9e303f9d277292b49ce88fc101
data/processed/legacy_xbrl/regex_all/ECL/ECL_pre2019_regex.parquet,22342,True,46a06e68472a68447027e910bc1d4ad7555e58fa73f97376bad04aa189354dad
data/processed/legacy_xbrl/regex_all/ECL/ECL_pre2019_summary.csv,2424,True,2cd170bf95bb61ad0ccf76848785f7427caca487c3d09f72f4d947acd53cf1f3
data/processed/legacy_xbrl/regex_all/ECL/ECL_pre2019_summary.parquet,3356,True,d01eb2930b90c16eb29445a00399249fef20ac8c7076bdc49480b66c88d0f126
data/processed/legacy_xbrl/regex_all/ELV/ELV_pre2019_regex.csv,13693,True,0307d99edc6c482472ec9a05711e720c43974aeadee960865ff7505ecedfe339
data/processed/legacy_xbrl/regex_all/ELV/ELV_pre2019_regex.parquet,21461,True,2b2b23f3adafd3a02dcd334755e635a21a797d978628a3bc52d4bdf05719e4df
data/processed/legacy_xbrl/regex_all/ELV/ELV_pre2019_summary.csv,2423,True,6c0255fbf5f00be45d0dc6b8c81e8ec097d2c8f62889dbbd86a89e744c318b5f
data/processed/legacy_xbrl/regex_all/ELV/ELV_pre2019_summary.parquet,3234,True,05b1a6f84296052e727f10bd901613846955a9f94fcc1cb713fa33f909d9271b
data/processed/legacy_xbrl/regex_all/EMR/EMR_pre2019_regex.csv,14214,True,fc924f092829aab2e58aa689cf54371a5d224a67494a3c76e64afd1e8a3c9e83
data/processed/legacy_xbrl/regex_all/EMR/EMR_pre2019_regex.parquet,21491,True,a757575ef3f27114d6203af08b1338cf0c6079fc4b811e464be6ba4460bb5dbb
data/processed/legacy_xbrl/regex_all/EMR/EMR_pre2019_summary.csv,2424,True,2b5db32b7c4d722a2a47611505f97e1b119923e884aab95233cc40854b3308af
data/processed/legacy_xbrl/regex_all/EMR/EMR_pre2019_summary.parquet,3231,True,c7a57b5957ddddeca3554cffc583d3ce839fd62820f9be70366654513d8d9c0f
data/processed/legacy_xbrl/regex_all/EOG/EOG_pre2019_regex.csv,12635,True,c0dd8c9dd0068abc8e6dca85afd9af8b537d8bdb56bab640ef80bc2b1e5827c9
data/processed/legacy_xbrl/regex_all/EOG/EOG_pre2019_regex.parquet,20647,True,02aeee2ccd4cee15e39c726fdc7c57e075357c4abbc1c5af13fb3f2d1cd3d737
data/processed/legacy_xbrl/regex_all/EOG/EOG_pre2019_summary.csv,2423,True,534c4a2b844921bab2ba2b416ceb8669300f81b262eba118ea4796f1c8dffc59
data/processed/legacy_xbrl/regex_all/EOG/EOG_pre2019_summary.parquet,3180,True,c2baf2790834a7b634aead4e564b934fe73006e1c13ab7e4aa978307f20d96d2
data/processed/legacy_xbrl/regex_all/EQIX/EQIX_pre2019_regex.csv,13364,True,a5102201a71fd802f5f255a96aa89b85c8ec12c5456ec5808e9a372d9a180d7f
data/processed/legacy_xbrl/regex_all/EQIX/EQIX_pre2019_regex.parquet,23091,True,ddb41098cd1bf855a37e3d20fa50abc9612e6803ab1d759dd0594ae2168573e1
data/processed/legacy_xbrl/regex_all/EQIX/EQIX_pre2019_summary.csv,2471,True,c1524944f3aa155571fbdfdbfc039a0e13b5a25f5b6849be8295a40c4a3c17f3
data/processed/legacy_xbrl/regex_all/EQIX/EQIX_pre2019_summary.parquet,3388,True,321d93a43a6eb6841e97086cd9b8f424a6304cca2715848e552281d5139cdf74
data/processed/legacy_xbrl/regex_all/ETN/ETN_pre2019_regex.csv,11315,True,a3a80e7a057ed8ddcca9f79f3371306c04e30ef30131eb67a5045594a87fbfcd
data/processed/legacy_xbrl/regex_all/ETN/ETN_pre2019_regex.parquet,21415,True,3fd6fa4e931616e3e77b125cc6ede1441567f7b4c8ae50fcd31e10f391dddcad
data/processed/legacy_xbrl/regex_all/ETN/ETN_pre2019_summary.csv,1849,True,a4ebd80df17e01d567be269c344a649315173570bddf3a77e29aa919e0138930
data/processed/legacy_xbrl/regex_all/ETN/ETN_pre2019_summary.parquet,3097,True,4a3592bc7de3a2b560df0e1f937a62d3507bf35e6ddc95ec8de2e387f5673cac
data/processed/legacy_xbrl/regex_all/EW/EW_pre2019_regex.csv,12576,True,aadc8ce6e5498e87fa2899d57045d055f234ab6a402f88c2223342f7d5670660
data/processed/legacy_xbrl/regex_all/EW/EW_pre2019_regex.parquet,23520,True,53c75d445d693ef0512749fa265502be50c1ea5e5b03ab3cb3b74291e6c06394
data/processed/legacy_xbrl/regex_all/EW/EW_pre2019_summary.csv,2371,True,3d612670707112a66f5e107e0872fec6b5e7a786e2f90bba9873f72e1e206cd5
data/processed/legacy_xbrl/regex_all/EW/EW_pre2019_summary.parquet,3269,True,d716d19a74497a0883e3b45608ab45f7060652b29f15cd7a6e5517f4905c0fd4
data/processed/legacy_xbrl/regex_all/EXC/EXC_pre2019_regex.csv,15013,True,c2a968a12daaa1172c062c566b6619e1daca0748bcc8fb65cc0107ad80c3c896
data/processed/legacy_xbrl/regex_all/EXC/EXC_pre2019_regex.parquet,22664,True,977948e0a05ce39f1dbcc95f9dc8b3e442a2ef5abb394a9e31753aee25aaaa61
data/processed/legacy_xbrl/regex_all/EXC/EXC_pre2019_summary.csv,2424,True,1147e801774b507454e6ff0b1bafbca32d38f1be408bc41d9fef42cd7e5aeb69
data/processed/legacy_xbrl/regex_all/EXC/EXC_pre2019_summary.parquet,3361,True,f0d168a242c250da7da0c9bc752a34bcc49aed924579ff874bfae58f8b784232
data/processed/legacy_xbrl/regex_all/FANG/FANG_pre2019_regex.csv,10474,True,3b454d74750259b253aaad80a29a6329c2837be924042b2f98aefc080cc5f637
data/processed/legacy_xbrl/regex_all/FANG/FANG_pre2019_regex.parquet,21195,True,3b2ddadda694f49c600d4d35f45f4f53c6b5bc6904db82bf5a8334f4a743ee95
data/processed/legacy_xbrl/regex_all/FANG/FANG_pre2019_summary.csv,1887,True,42acb008c031fe73c07755397e1d852337b7c9db81306b4808d8761169a1de81
data/processed/legacy_xbrl/regex_all/FANG/FANG_pre2019_summary.parquet,3119,True,519b854a90ca27781599f0463a8c7081666b3f7e763fb960b33ad2501c588c93
data/processed/legacy_xbrl/regex_all/FAST/FAST_pre2019_regex.csv,14111,True,5d9d0bf37db0e4913f2e8425c666519f832c1c9b4a6221c4a3c71900200d6161
data/processed/legacy_xbrl/regex_all/FAST/FAST_pre2019_regex.parquet,21990,True,987429e814e420d66da0ea22641e15097d01ee494765246c4202d6c9ea332bf7
data/processed/legacy_xbrl/regex_all/FAST/FAST_pre2019_summary.csv,2474,True,842eee9f9c7ab0da501b1219b4845abad4f63ccffc0bd163ae820864138d6e5e
data/processed/legacy_xbrl/regex_all/FAST/FAST_pre2019_summary.parquet,3253,True,0480f7c2a4e3f2299dc845ca6413356c276e50a3b93f1c23ab93195a3eb61958
data/processed/legacy_xbrl/regex_all/FCX/FCX_pre2019_regex.csv,13902,True,ae8e73df6cfbaaee5db716d52b0e410134b0c8016be3394c23db42b137f44619
data/processed/legacy_xbrl/regex_all/FCX/FCX_pre2019_regex.parquet,23343,True,130af5f18bf85b6c0fb850413f9c249233cdd938ce8b07e7c37f046d528548f0
data/processed/legacy_xbrl/regex_all/FCX/FCX_pre2019_summary.csv,2425,True,edb8a1dc60f94d6290cb90e513b7d7e0231120fd5cd71499b829101680c1e14e
data/processed/legacy_xbrl/regex_all/FCX/FCX_pre2019_summary.parquet,3204,True,c77ecf2fed064d8bdea1674b9b253d5ac0185e4ad6b37a70505778d616c82a4f
data/processed/legacy_xbrl/regex_all/FDX/FDX_pre2019_regex.csv,12123,True,e5dd5a5aa887a0f39fc3f17d69554f0caca73bb9383bcb282e4ed411101353e3
data/processed/legacy_xbrl/regex_all/FDX/FDX_pre2019_regex.parquet,19342,True,d8e55836b95f869b375858511d9f61ff630c41698531bbc96e3008e85fd63039
data/processed/legacy_xbrl/regex_all/FDX/FDX_pre2019_summary.csv,2424,True,61d9611d4e437c7e936889d36f7f5f4dd9a828f4dc776b3754a44756309aea23
data/processed/legacy_xbrl/regex_all/FDX/FDX_pre2019_summary.parquet,3395,True,b2c48368be51f363ac3a84d7690f4d5e7d73b4d0561f88e9483b27e6c5d92a86
data/processed/legacy_xbrl/regex_all/FI/FI_pre2019_regex.csv,12154,True,ea9117a2d0d49f1c1a6cdba91126d734b13d0a8dfbe558e1407d5c42dc462aaa
data/processed/legacy_xbrl/regex_all/FI/FI_pre2019_regex.parquet,21395,True,355583fa7065eee76b0042a345b206c38a8666bc60b620bbe864813ab5c9d7f7
data/processed/legacy_xbrl/regex_all/FI/FI_pre2019_summary.csv,2374,True,d23d9adac127adada3a515d24da315aef3f2a7937b8a4c173bba434e2d9e3283
data/processed/legacy_xbrl/regex_all/FI/FI_pre2019_summary.parquet,3291,True,288fb082af36920a720943f70cc627c318dad19c50af954b1f03ab6afc140ea8
data/processed/legacy_xbrl/regex_all/FICO/FICO_pre2019_regex.csv,12967,True,8d517649c28ea7343f879b1d30a594142406809e249044071ff8c2454aa93aa8
data/processed/legacy_xbrl/regex_all/FICO/FICO_pre2019_regex.parquet,23497,True,768a26dde484df069bfcc82fca600879888ed51d226deefe509c6a6b18861574
data/processed/legacy_xbrl/regex_all/FICO/FICO_pre2019_summary.csv,2471,True,22c13894ef7c6cdd045a3b91dfb598ad786df66a3aa7d9a906cc55c9c5a33eb1
data/processed/legacy_xbrl/regex_all/FICO/FICO_pre2019_summary.parquet,3264,True,1b50f9a59b9f45e3635c366425f1bfc72836e2d04122bbc24e410352bbea23db
data/processed/legacy_xbrl/regex_all/FIS/FIS_pre2019_regex.csv,14131,True,7faf6e0faefcf4d6077d4c3a3e7bf3cb1afe8620f93ff3acf0d97d4bc9c933f8
data/processed/legacy_xbrl/regex_all/FIS/FIS_pre2019_regex.parquet,22718,True,bebb5ee6a3fd423acce8450faa43746c73c20e0d99d5ea211f61046bf0e4307d
data/processed/legacy_xbrl/regex_all/FIS/FIS_pre2019_summary.csv,2424,True,a5ba1676d51b994215fa3839af11466323957beb4cd389e37156c378f23b46de
data/processed/legacy_xbrl/regex_all/FIS/FIS_pre2019_summary.parquet,3259,True,a1a1b9e1a4b48a6c1aed7ba825e72ad736757dad0b149dcca3264ca8345844a4
data/processed/legacy_xbrl/regex_all/FTNT/FTNT_pre2019_regex.csv,13463,True,d3adca29abebba1696bcc44f7270c4a25435da40d137f3bdd52ca32535341071
data/processed/legacy_xbrl/regex_all/FTNT/FTNT_pre2019_regex.parquet,24148,True,4a3573846d394e374e79f9707f583d9ea3788a809dd1810b69f5d717565cc075
data/processed/legacy_xbrl/regex_all/FTNT/FTNT_pre2019_summary.csv,2276,True,fb17edb7c4bea313b37e1879db422221ab73bf74881600934d1de01fbdbf1f9e
data/processed/legacy_xbrl/regex_all/FTNT/FTNT_pre2019_summary.parquet,3166,True,bf084e7e698a900c6fa97fa1042cd5c0bad1d717e4e54947fbc9ad73cf6174df
data/processed/legacy_xbrl/regex_all/GD/GD_pre2019_regex.csv,13471,True,5c37b64b04a410b2193d0ce3e326b0ce2185085addf8f9858dedc54dc74bfa71
data/processed/legacy_xbrl/regex_all/GD/GD_pre2019_regex.parquet,20751,True,f5fc4da1d81806a088dd36f0afceab4c026e7e1017f9bb015344a8b23a61e735
data/processed/legacy_xbrl/regex_all/GD/GD_pre2019_summary.csv,2374,True,e11f4d7267b6907cdac286a9b20b71d29383d4caf3f22fd10d1d595a15e1f2db
data/processed/legacy_xbrl/regex_all/GD/GD_pre2019_summary.parquet,3251,True,b28da82644dd77dd74eca5e13b91726d62767f234a521e37f5e0837b1996e2d8
data/processed/legacy_xbrl/regex_all/GE/GE_pre2019_regex.csv,14652,True,0acae517cf8a81153806b4b5b161d32ba4a36bfa49506ca3cb5929ea72ddb6ed
data/processed/legacy_xbrl/regex_all/GE/GE_pre2019_regex.parquet,24714,True,4b8d08be16573d0bfab895211ae033fbea8323da931790aeb94283067debc6d5
data/processed/legacy_xbrl/regex_all/GE/GE_pre2019_summary.csv,2374,True,ab5b739d5888a217a5e382251682a8cacc4139175564bee3c6f194069dde7a48
data/processed/legacy_xbrl/regex_all/GE/GE_pre2019_summary.parquet,3236,True,12179eff415d560f212530bc8494f36239e92119817e073fac794fc2991b063f
data/processed/legacy_xbrl/regex_all/GEHC/GEHC_pre2019_regex.csv,2429,True,9e63cefc9c3f27c460e3793d17ef655144116f6418be775d5bb4a1117a386f93
data/processed/legacy_xbrl/regex_all/GEHC/GEHC_pre2019_regex.parquet,17354,True,b93f7695f3a07dc1779c4b8ea3c751fbc6a18c4c5a1ff017d6283dc43d18b9d6
data/processed/legacy_xbrl/regex_all/GEHC/GEHC_pre2019_summary.csv,369,True,eb0e6983c9e70a3e85878206682349b414a85045fd269475beb7d155ceaafdca
data/processed/legacy_xbrl/regex_all/GEHC/GEHC_pre2019_summary.parquet,2843,True,1dcc17662e2b4bf468a22115f9d1d844f930d21ea64f0518e59559a64f343e2b
data/processed/legacy_xbrl/regex_all/GEV/GEV_pre2019_regex.csv,1435,True,6fdd6237359470b14e29d39074dd3b8788c5b893b2bdae364baab50e2a7228fa
data/processed/legacy_xbrl/regex_all/GEV/GEV_pre2019_regex.parquet,15095,True,a5c41362edf32a19b38770e9a851ff250fc85d0d1a780d5b16fbe119ce2fa9da
data/processed/legacy_xbrl/regex_all/GEV/GEV_pre2019_summary.csv,218,True,c039b8c6c32edffb3d1fd771e15dc192220b622aa915bc8c710bd9288b603b60
data/processed/legacy_xbrl/regex_all/GEV/GEV_pre2019_summary.parquet,2805,True,fb12211a7b8543c4dca7fae753d2d01bc8dbcdb7146b7313cd180406664d4569
data/processed/legacy_xbrl/regex_all/GILD/GILD_pre2019_regex.csv,14354,True,ce2693acf4e6ef8dbef59c3786911c04bb40d3a036e5b9805c761c81e9411a2b
data/processed/legacy_xbrl/regex_all/GILD/GILD_pre2019_regex.parquet,22597,True,ca5198fefe08c8bb989f69d5346045b4fe30ff100eb043a83ce54319bbf3595c
data/processed/legacy_xbrl/regex_all/GILD/GILD_pre2019_summary.csv,2474,True,5fc4de1c060aca67ac8a92794988266324be540bd61eefa6fed6a3ade0c0621e
data/processed/legacy_xbrl/regex_all/GILD/GILD_pre2019_summary.parquet,3238,True,31561d35024105413db8764d7880b21fb20211907eddde0f5ea11a9289ccf7a0
data/processed/legacy_xbrl/regex_all/GM/GM_pre2019_regex.csv,13671,True,02ba37246a48ad6a0d320ba3d3844b583164da73ff51e0b241fae9ddc59130ef
data/processed/legacy_xbrl/regex_all/GM/GM_pre2019_regex.parquet,23046,True,a72924cd87d5555e2af0a0a3e1cac978f244994e6c225947921f0a16ea35fcb1
data/processed/legacy_xbrl/regex_all/GM/GM_pre2019_summary.csv,2230,True,6ec91dae603af7ac16efab4e85b91c8902c92250a9770d63cd8ad7991c79b99c
data/processed/legacy_xbrl/regex_all/GM/GM_pre2019_summary.parquet,3204,True,8895a055f993d95ac857444eba54250206fbe20d520ab9b1a0bed38ad5a1b8dc
data/processed/legacy_xbrl/regex_all/GOOG/GOOG_pre2019_regex.csv,10142,True,fe4270ed0fe1c9fdbf5c431688595e9789ea6340cd8f9f2b437478f69989a43a
data/processed/legacy_xbrl/regex_all/GOOG/GOOG_pre2019_regex.parquet,20607,True,b9ca2a77d9337216917fb77d94b081a4734f1627f274db209db92ed98c74345a
data/processed/legacy_xbrl/regex_all/GOOG/GOOG_pre2019_summary.csv,1447,True,7deec8375385db81992f4660585954edce117586b19ec58f4d76a271fe901713
data/processed/legacy_xbrl/regex_all/GOOG/GOOG_pre2019_summary.parquet,3023,True,51967380be580d11b1cd4c143904b798da4e63add22808ea54b708aa8d4ea60f
data/processed/legacy_xbrl/regex_all/GOOGL/GOOGL_pre2019_regex.csv,10171,True,54b98f1815a707c2e76902bd6c09caed33416f4bd22a72609319da568525efa5
data/processed/legacy_xbrl/regex_all/GOOGL/GOOGL_pre2019_regex.parquet,20612,True,ecd9f111a92dd81442ee6b371d4d5c75f32b14918393242bf593ef39c2634377
data/processed/legacy_xbrl/regex_all/GOOGL/GOOGL_pre2019_summary.csv,1476,True,c2847053ab488baa98a510de9548082cfa81153fd8ab417caf17e552474fdecb
data/processed/legacy_xbrl/regex_all/GOOGL/GOOGL_pre2019_summary.parquet,3028,True,9785f4e05a915829be90637d4cda3a047bac7674d3baed0463d3f9037b1a5751
data/processed/legacy_xbrl/regex_all/GS/GS_pre2019_regex.csv,9923,True,5511a56b8355616f92075c9eb788d50a184201e63c0fee633e0f782d6dd18f0b
data/processed/legacy_xbrl/regex_all/GS/GS_pre2019_regex.parquet,16630,True,da90fe729eaccf6c9b5b39b7ca8727433b53a57f7f5ceae04e9056c68a3598bd
data/processed/legacy_xbrl/regex_all/GS/GS_pre2019_summary.csv,2374,True,9f4650652e740914dfd0f4eb88e095b514be6e8bb0f16b85c2dac8a7ad98dc84
data/processed/legacy_xbrl/regex_all/GS/GS_pre2019_summary.parquet,3384,True,6b911c36f150211c419c9c792c8c4c114188baa612dfec8fab8b77f2aa0d78cd
data/processed/legacy_xbrl/regex_all/GWW/GWW_pre2019_regex.csv,13863,True,9bcd2df80ae68c81dc37460ef2012502ad1b843b46e4abaec5b0cd6770139f38
data/processed/legacy_xbrl/regex_all/GWW/GWW_pre2019_regex.parquet,22805,True,680a24711490b74aedbac823edf361c78b9af8fcc734338f2047c9dbbfda3ebe
data/processed/legacy_xbrl/regex_all/GWW/GWW_pre2019_summary.csv,2424,True,8372a62f49f9218a03a10ef4c9381c6e7fcacf8448755eb73049acb509f50b0e
data/processed/legacy_xbrl/regex_all/GWW/GWW_pre2019_summary.parquet,3174,True,3006ba6e4c74d931db6db88eb7d0965b3a0b18fd7868205d0af70543550da7af
data/processed/legacy_xbrl/regex_all/HCA/HCA_pre2019_regex.csv,12638,True,9070e742057ab1754b1f5f5f0f971934da5cc29d10fcbe912deecaa3d6976a2d
data/processed/legacy_xbrl/regex_all/HCA/HCA_pre2019_regex.parquet,21955,True,f86453142f43bd8052e828f19e58a379ecb891e4f4be87624092d12a41cbe720
